885bc496 (jskeen6       2022-11-06 15:34:55 -0500    1) [
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3654)                 "name": "Pumpkin Scone",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3655)                 "price": "$3.45"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3656)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3657)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3658)                 "category": "Pastries",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3659)                 "name": "Owl Cake Pop",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3660)                 "price": "$3.25"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3661)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3662)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3663)                 "category": "Pastries",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3664)                 "name": "Pumpkin Cream Cheese Muffin",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3665)                 "price": "$3.45"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3666)             }
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 3667)         ],
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 3668)         "Vegan & Vegetarian": true,
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 3669)         "Lactose-Free": true,
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500 3672)         "image": "starbucks.png",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500 3673)         "cardinal": "C"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 3674)     },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 3675)     {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 3676)         "name": "Starbucks",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 3677)         "location": "Student Union",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500 3678)         "address": "1502 Cumberland Ave",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 3679)         "MS": "No",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 3680)         "Monday": [ "700", "1830" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 3681)         "Tuesday": [ "700", "1830" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 3682)         "Wednesday": [ "700", "1830" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 3683)         "Thursday": [ "700", "1830" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 3684)         "Friday": [ "700", "1730" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 3685)         "Saturday": "CLOSED",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3686)         "Sunday": "CLOSED",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3687)         "Menu": [
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3688)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3689)                 "category": "Hot Espresso Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3690)                 "name": "Caffe Americano",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3691)                 "price": "$3.25"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3692)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3693)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3694)                 "category": "Hot Espresso Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3695)                 "name": "Caffe Latte",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3696)                 "price": "$5.25"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3697)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3698)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3699)                 "category": "Hot Espresso Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3700)                 "name": "Caffe Mocha",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3701)                 "price": "$4.75"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3702)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3703)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3704)                 "category": "Hot Espresso Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3705)                 "name": "Cappuccino",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3706)                 "price": "$4.25"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3707)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3708)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3709)                 "category": "Hot Espresso Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3710)                 "name": "White Chocolate Mocha",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3711)                 "price": "$5.25"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3712)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3713)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3714)                 "category": "Hot Espresso Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3715)                 "name": "Flat White",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3716)                 "price": "$4.75"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3717)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3718)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3719)                 "category": "Hot Espresso Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3720)                 "name": "Vanilla Latte",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3721)                 "price": "$5.25"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3722)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3723)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3724)                 "category": "Coffee, Tea & More",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3725)                 "name": "Coffee of The Day",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3726)                 "price": "$2.45"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3727)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3728)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3729)                 "category": "Coffee, Tea & More",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3730)                 "name": "Caramel Apple Spice",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3731)                 "price": "$4.75"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3732)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3733)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3734)                 "category": "Coffee, Tea & More",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3735)                 "name": "Chai Latte",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3736)                 "price": "$4.25"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3737)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3738)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3739)                 "category": "Coffee, Tea & More",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3740)                 "name": "Hot Chocolate",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3741)                 "price": "$3.25"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3742)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3743)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3744)                 "category": "Coffee, Tea & More",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3745)                 "name": "Steamed Apple Juice",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3746)                 "price": "$2.45"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3747)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3748)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3749)                 "category": "Coffee, Tea & More",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3750)                 "name": "Steamed Milk",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3751)                 "price": "$2.65"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3752)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3753)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3754)                 "category": "Coffee, Tea & More",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3755)                 "name": "Teavana Brewed Tea",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3756)                 "price": "$3.05"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3757)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3758)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3759)                 "category": "Coffee, Tea & More",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3760)                 "name": "Green Tea Latte",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3761)                 "price": "$4.25"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3762)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3763)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3764)                 "category": "Coffee, Tea & More",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3765)                 "name": "Caffe Misto",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3766)                 "price": "$2.85"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3767)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3768)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3769)                 "category": "Iced Espresso Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3770)                 "name": "Iced Caffe Mocha",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3771)                 "price": "$4.25"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3772)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3773)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3774)                 "category": "Iced Espresso Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3775)                 "name": "Iced Caffe Americano",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3776)                 "price": "$2.65"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3777)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3778)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3779)                 "category": "Iced Espresso Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3780)                 "name": "Iced Caffe Latte",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3781)                 "price": "$3.35"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3782)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3783)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3784)                 "category": "Iced Espresso Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3785)                 "name": "Iced Caramel Macchiato",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3786)                 "price": "$4.45"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3787)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3788)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3789)                 "category": "Iced Espresso Beverages",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3790)                 "name": "Iced White Chocolate Mocha",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3791)                 "price": "$5.25"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3792)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3793)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3794)                 "category": "Iced Coffee, Tea & More",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3795)                 "name": "Iced Coffee",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3796)                 "price": "$2.65"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3797)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3798)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3799)                 "category": "Iced Coffee, Tea & More",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3800)                 "name": "Starbucks Cold Brew",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3801)                 "price": "$3.95"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3802)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3803)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3804)                 "category": "Iced Coffee, Tea & More",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3805)                 "name": "Vanilla Sweet Cream Cold Brew",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3806)                 "price": "$4.25"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3807)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3808)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3809)                 "category": "Iced Coffee, Tea & More",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3810)                 "name": "Cold Brew With Cascara Cold Foam",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3811)                 "price": "$4.25"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3812)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3813)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3814)                 "category": "Iced Coffee, Tea & More",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3815)                 "name": "Teavana Shaken Iced Tea",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3816)                 "price": "$2.95"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3817)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3818)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3819)                 "category": "Iced Coffee, Tea & More",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3820)                 "name": "Teavana Shaken Iced Tea Lemonade",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3821)                 "price": "$3.45"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3822)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3823)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3824)                 "category": "Iced Coffee, Tea & More",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3825)                 "name": "Iced Chai Latte",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3826)                 "price": "$3.75"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3827)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3828)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3829)                 "category": "Iced Coffee, Tea & More",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3830)                 "name": "Matcha Lemonade",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3831)                 "price": "$3.45"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3832)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3833)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3834)                 "category": "Starbucks Refresher",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3835)                 "name": "Pink Drink",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3836)                 "price": "$5.05"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3837)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3838)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3839)                 "category": "Starbucks Refresher",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3840)                 "name": "Strawberry Acai",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3841)                 "price": "$4.25"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3842)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3843)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3844)                 "category": "Starbucks Refresher",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3845)                 "name": "Mango Dragonfruit",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3846)                 "price": "$4.25"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3847)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3848)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3849)                 "category": "Starbucks Refresher",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3850)                 "name": "Paradise Drink",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3851)                 "price": "$4.75"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3852)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3853)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3854)                 "category": "Starbucks Refresher",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3855)                 "name": "Pineapple Passionfruit Lemonade",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3856)                 "price": "$4.75"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3857)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3858)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3859)                 "category": "Sandwiches",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3860)                 "name": "Sausage, Cheddar & Egg Breakfast Sandwich",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3861)                 "price": "$4.45"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3862)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3863)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3864)                 "category": "Sandwiches",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3865)                 "name": "Ham & Cheese Croissant",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3866)                 "price": "$6.45"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3867)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3868)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3869)                 "category": "Sandwiches",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3870)                 "name": "Sous Vide Egg Bites - Egg Whites & Roasted Red Pepper",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3871)                 "price": "$4.45"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3872)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3873)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3874)                 "category": "Sandwiches",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3875)                 "name": "Spinach, Feta & Cage Free Egg White Wrap",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3876)                 "price": "$4.95"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3877)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3878)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3879)                 "category": "Sandwiches",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3880)                 "name": "Bacon, Gouda & Egg Breakfast Sandwich",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3881)                 "price": "$3.95"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3882)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3883)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3884)                 "category": "Sandwiches",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3885)                 "name": "Reduced-Fat Turkey Bacon Sandwich",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3886)                 "price": "$3.45"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3887)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3888)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3889)                 "category": "Pastries",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3890)                 "name": "Birthday Cake Pop",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3891)                 "price": "$1.95"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3892)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3893)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3894)                 "category": "Pastries",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3895)                 "name": "Chocolate Cake Pop",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3896)                 "price": "$1.95"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3897)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3898)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3899)                 "category": "Pastries",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3900)                 "name": "Pumpkin Bread",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3901)                 "price": "$2.75"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3902)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3903)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3904)                 "category": "Pastries",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3905)                 "name": "Plain Bagel",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3906)                 "price": "$2.45"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3907)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3908)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3909)                 "category": "Pastries",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3910)                 "name": "Everthing Bagel",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3911)                 "price": "$2.45"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3912)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3913)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3914)                 "category": "Pastries",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3915)                 "name": "Chocolate Chip Cookie",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3916)                 "price": "$1.95"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3917)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3918)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3919)                 "category": "Pastries",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3920)                 "name": "Coffee Cake",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3921)                 "price": "$2.95"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3922)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3923)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3924)                 "category": "Pastries",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3925)                 "name": "Old Fashioned Glazed Doughnut",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3926)                 "price": "$2.75"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3927)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3928)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3929)                 "category": "Pastries",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3930)                 "name": "Blueberry Muffin",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3931)                 "price": "$1.95"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3932)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3933)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3934)                 "category": "Pastries",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3935)                 "name": "Banana Nut Bread",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3936)                 "price": "$2.45"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3937)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3938)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3939)                 "category": "Pastries",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3940)                 "name": "Butter Croissant",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3941)                 "price": "$2.95"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3942)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3943)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3944)                 "category": "Pastries",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3945)                 "name": "Cheese Danish",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3946)                 "price": "$2.45"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3947)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3948)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3949)                 "category": "Pastries",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3950)                 "name": "Cookies & Cream Cake Pop",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3951)                 "price": "$2.95"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3952)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3953)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3954)                 "category": "Pastries",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3955)                 "name": "Pumpkin Scone",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3956)                 "price": "$3.45"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3957)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3958)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3959)                 "category": "Pastries",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3960)                 "name": "Owl Cake Pop",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3961)                 "price": "$3.25"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3962)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3963)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3964)                 "category": "Pastries",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3965)                 "name": "Pumpkin Cream Cheese Muffin",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3966)                 "price": "$3.45"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 3967)             }
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 3968)         ],
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 3969)         "Vegan & Vegetarian": true,
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 3970)         "Lactose-Free": true,
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500 3973)         "image": "starbucks.png",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500 3974)         "cardinal": "C"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 3975)     },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 3976)     {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 3977)         "name": "Blenz Smoothie Bowls",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 3978)         "location": "TRECS",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500 3979)         "address": "2111 Volunteer Blvd",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 3980)         "MS": "No",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 3981)         "Monday": [ "1100", "1900" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 3982)         "Tuesday": [ "1100", "1900" ],
