885bc496 (jskeen6 2022-11-06 15:34:55 -0500    1) [
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  464)                 "price": "$12.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  465)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  466)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  467)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  468)                 "name": "#1 The Philly 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  469)                 "price": "$6.29"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  470)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  471)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  472)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  473)                 "name": "#2 The Outlaw 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  474)                 "price": "$6.29"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  475)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  476)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  477)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  478)                 "name": "#3 The Monster 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  479)                 "price": "$6.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  480)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  481)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  482)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  483)                 "name": "#4 Supreme Meats 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  484)                 "price": "$5.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  485)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  486)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  487)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  488)                 "name": "#5 Bella Mozza 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  489)                 "price": "$5.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  490)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  491)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  492)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  493)                 "name": "#6 The Boss 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  494)                 "price": "$5.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  495)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  496)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  497)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  498)                 "name": "#7 The MexiCali 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  499)                 "price": "$7.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  500)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  501)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  502)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  503)                 "name": "#8 The Great Garlic 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  504)                 "price": "$6.49"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  505)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  506)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  507)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  508)                 "name": "#9 The Champ 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  509)                 "price": "$6.49"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  510)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  511)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  512)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  513)                 "name": "#10 All-American Club 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  514)                 "price": "$5.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  515)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  516)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  517)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  518)                 "name": "#11 Subway Club 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  519)                 "price": "$5.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  520)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  521)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  522)                 "category": "Subway Series 6in Subs",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  523)                 "name": "#12 The Turkey Cali Club 6in",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  524)                 "price": "$7.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  525)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  526)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  527)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  528)                 "name": "6in Sweet Onion Chicken Teriyaki",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  529)                 "price": "$5.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  530)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  531)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  532)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  533)                 "name": "6in Steak & Cheese",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  534)                 "price": "$5.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  535)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  536)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  537)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  538)                 "name": "6in Subway Club",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  539)                 "price": "$6.09"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  540)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  541)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  542)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  543)                 "name": "6in Chicken & Bacon Ranch",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  544)                 "price": "$6.49"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  545)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  546)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  547)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  548)                 "name": "6in Roast Beef",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  549)                 "price": "$6.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  550)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  551)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  552)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  553)                 "name": "6in Italian BMT",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  554)                 "price": "$5.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  555)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  556)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  557)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  558)                 "name": "6in Turkey Breast",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  559)                 "price": "$5.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  560)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  561)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  562)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  563)                 "name": "6in Turkey Breast & Black Forest Ham",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  564)                 "price": "$5.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  565)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  566)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  567)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  568)                 "name": "6in Tuna",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  569)                 "price": "$5.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  570)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  571)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  572)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  573)                 "name": "6in Meatball Marinara",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  574)                 "price": "$4.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  575)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  576)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  577)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  578)                 "name": "6in Black Forest Ham",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  579)                 "price": "$4.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  580)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  581)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  582)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  583)                 "name": "6in Cold Cut Combo",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  584)                 "price": "$4.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  585)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  586)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  587)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  588)                 "name": "6in Spicy Italian",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  589)                 "price": "$4.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  590)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  591)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  592)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  593)                 "name": "6in Veggie Delite",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  594)                 "price": "$4.49"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  595)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  596)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  597)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  598)                 "name": "6in All-American Club",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  599)                 "price": "$5.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  600)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  601)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  602)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  603)                 "name": "6in Veggie Patty",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  604)                 "price": "$5.69"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  605)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  606)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  607)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  608)                 "name": "6in Buffalo Chicken",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  609)                 "price": "$5.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  610)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  611)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  612)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  613)                 "name": "6in B.L.T.",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  614)                 "price": "$5.59"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  615)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  616)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  617)                 "category": "6in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  618)                 "name": "6in Rotisserie Chicken",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  619)                 "price": "$6.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  620)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  621)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  622)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  623)                 "name": "12in Black Forest Ham",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  624)                 "price": "$6.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  625)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  626)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  627)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  628)                 "name": "12in Chicken & Bacon Ranch Melt",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  629)                 "price": "$10.09"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  630)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  631)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  632)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  633)                 "name": "12in Cold Cut Combo",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  634)                 "price": "$7.09"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  635)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  636)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  637)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  638)                 "name": "12in Italian BMT",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  639)                 "price": "$8.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  640)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  641)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  642)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  643)                 "name": "12in Meatball Marinara",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  644)                 "price": "$7.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  645)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  646)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  647)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  648)                 "name": "12in Roast Beef",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  649)                 "price": "$10.69"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  650)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  651)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  652)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  653)                 "name": "12in Spicy Italian",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  654)                 "price": "$7.59"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  655)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  656)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  657)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  658)                 "name": "12in Steak & Cheese",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  659)                 "price": "$9.29"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  660)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  661)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  662)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  663)                 "name": "12in Subway Club",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  664)                 "price": "$9.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  665)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  666)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  667)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  668)                 "name": "12in All-American Club",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  669)                 "price": "$9.29"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  670)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  671)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  672)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  673)                 "name": "12in Sweet Onion Chicken Teriyaki",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  674)                 "price": "$8.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  675)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  676)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  677)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  678)                 "name": "12in Tuna",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  679)                 "price": "$8.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  680)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  681)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  682)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  683)                 "name": "12in Turkey Breast",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  684)                 "price": "$8.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  685)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  686)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  687)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  688)                 "name": "12in Turkey Breast & Black Forest Ham",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  689)                 "price": "$8.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  690)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  691)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  692)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  693)                 "name": "12in Veggie Delite",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  694)                 "price": "$6.59"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  695)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  696)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  697)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  698)                 "name": "12in Veggie Patty",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  699)                 "price": "$8.69"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  700)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  701)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  702)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  703)                 "name": "12in Rotisserie Chicken",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  704)                 "price": "$9.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  705)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  706)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  707)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  708)                 "name": "12in Buffalo Chicken",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  709)                 "price": "$8.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  710)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  711)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  712)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  713)                 "name": "12in B.L.T.",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  714)                 "price": "$8.59"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  715)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  716)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  717)                 "category": "Make It A Combo",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  718)                 "name": "Bottle Drink Combo",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  719)                 "price": "$3.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  720)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  721)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  722)                 "category": "Make It A Combo",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  723)                 "name": "Fountain Drink Combo",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  724)                 "price": "$2.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  725)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  726)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  727)                 "category": "Salads",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  728)                 "name": "Chicken Chopped Salad",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  729)                 "price": "$7.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  730)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  731)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  732)                 "category": "Salads",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  733)                 "name": "Spicy Italian Salad",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  734)                 "price": "$7.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  735)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  736)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  737)                 "category": "Salads",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  738)                 "name": "Tuna Salad",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  739)                 "price": "$7.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  740)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  741)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  742)                 "category": "Salads",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  743)                 "name": "Turkey Breast Salad",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  744)                 "price": "$7.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  745)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  746)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  747)                 "category": "Salads",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  748)                 "name": "Veggie Delite Salad",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  749)                 "price": "$5.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  750)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  751)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  752)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  753)                 "name": "Chips",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  754)                 "price": "$1.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  755)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  756)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  757)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  758)                 "name": "3 Cookies",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  759)                 "price": "$2.09"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  760)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  761)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  762)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  763)                 "name": "Cookie",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  764)                 "price": "$0.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  765)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  766)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  767)                 "category": "Drinks",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  768)                 "name": "Dasani Water",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  769)                 "price": "$2.69"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  770)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  771)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  772)                 "category": "Drinks",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  773)                 "name": "Fountain Drink",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  774)                 "price": "$2.19"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  775)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  776)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  777)                 "category": "Drinks",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  778)                 "name": "Bottled Drink",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  779)                 "price": "$2.69"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  780)             }
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  781)         ]
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  782)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  783)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  784)         "name": "Subway",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  785)         "location": "Student Union",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  786)         "MS": "Dinner",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  787)         "Monday": [ "1030", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  788)         "Tuesday": [ "1030", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  789)         "Wednesday": [ "1030", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  790)         "Thursday": [ "1030", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  791)         "Friday": [ "1030", "1800" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  792)         "Saturday": [ "1030", "1800" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  793)         "Sunday": [ "1200", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500  794)         "Menu": [
